This file contains a list of the required python libraries (for reproducibility, ensure that you use the correct versions). 
We recommend using a virtual environment to facilitate dependency and version management.

Name                      Version                
_libgcc_mutex             0.1             
_openmp_mutex             5.1             
acres                     0.4.1                 
aiobotocore               2.22.0                
aiohappyeyeballs          2.6.1                 
aiohttp                   3.12.7                
aioitertools              0.12.0                
aiosignal                 1.3.2                 
annotated-types           0.7.0                 
anyio                     4.9.0                 
argon2-cffi               25.1.0                
argon2-cffi-bindings      21.2.0                
arrow                     1.3.0                 
asciitree                 0.3.3                 
asttokens                 3.0.0           
async-lru                 2.0.5                 
async-timeout             5.0.1                 
attrs                     25.3.0                
babel                     2.17.0                
backports-tarfile         1.2.0                 
beautifulsoup4            4.13.4                
bids-validator-deno       2.0.7                 
bidsschematools           0.7.2                 
blas                      1.0             
bleach                    6.2.0                 
blessed                   1.21.0                
botocore                  1.37.3                
bottleneck                1.4.2           
bqplot                    0.12.45               
brotli-python             1.0.9           
bzip2                     1.0.8           
c-ares                    1.19.1          
ca-certificates           2025.2.25       
ccfwidget                 0.5.3                 
certifi                   2025.4.26             
cffi                      1.17.1                
charset-normalizer        3.4.2                 
ci-info                   0.3.0                 
click                     8.1.8                 
click-didyoumean          0.3.1                 
cloudpickle               3.1.1                 
colorcet                  3.1.0                 
comm                      0.2.1           
contourpy                 1.3.1           
cryptography              45.0.3                
cycler                    0.11.0          
cyrus-sasl                2.1.28          
dandi                     0.67.2                
dandischema               0.11.0                
dask                      2025.5.1              
debugpy                   1.8.11          
decorator                 5.1.1           
defusedxml                0.7.1                 
dnspython                 2.7.0                 
email-validator           2.2.0                 
etelemetry                0.3.1                 
exceptiongroup            1.2.0           
executing                 0.8.3           
expat                     2.7.1           
fasteners                 0.19                  
fastjsonschema            2.21.1                
fontconfig                2.14.1          
fonttools                 4.55.3          
fqdn                      1.5.1                 
freetype                  2.13.3          
frozenlist                1.6.0                 
fscacher                  0.4.4                 
fsspec                    2025.5.1              
gast                      0.4.0                 
h11                       0.16.0                
h5py                      3.12.1                
hdmf                      3.14.5                
hdmf-zarr                 0.9.0                 
httpcore                  1.0.9                 
httpx                     0.28.1                
humanize                  4.12.3                
icu                       73.1            
idna                      3.10                  
imageio                   2.37.0                
importlib-metadata        4.13.0                
intel-openmp              2023.1.0        
interleave                0.3.0                 
ipydatagrid               1.4.0                 
ipydatawidgets            4.3.2                 
ipyfilechooser            0.6.0                 
ipykernel                 6.29.5          
ipympl                    0.9.7                 
ipython                   8.30.0          
ipython-genutils          0.2.0                 
ipytree                   0.2.2                 
ipyvolume                 0.6.3                 
ipyvue                    1.11.2                
ipyvuetify                1.11.2                
ipywebrtc                 0.6.0                 
ipywidgets                7.8.5                 
isodate                   0.7.2                 
isoduration               20.11.0               
itk-core                  5.4.3                 
itk-filtering             5.4.3                 
itk-meshtopolydata        0.11.1                
itk-numerics              5.4.3                 
itkwidgets                0.32.4                
jaraco-classes            3.4.0                 
jaraco-context            6.0.1                 
jaraco-functools          4.1.0                 
jedi                      0.19.2          
jeepney                   0.9.0                 
jinja2                    3.1.6                 
jmespath                  1.0.1                 
joblib                    1.5.1                 
jpeg                      9e              
json5                     0.12.0                
jsonpointer               3.0.0                 
jsonschema                4.24.0                
jsonschema-specifications 2025.4.1              
jupyter-events            0.12.0                
jupyter-lsp               2.2.5                 
jupyter-server            2.16.0                
jupyter-server-terminals  0.5.3                 
jupyter_client            8.6.3           
jupyter_core              5.7.2           
jupyterlab                4.4.3                 
jupyterlab-pygments       0.3.0                 
jupyterlab-server         2.27.3                
jupyterlab-widgets        1.1.11                
keyring                   25.6.0                
keyrings-alt              5.0.2                 
kiwisolver                1.4.8           
krb5                      1.20.1          
lazy-loader               0.4                   
lcms2                     2.16            
ld_impl_linux-64          2.40            
lerc                      4.0.0           
libabseil                 20250127.0      c
libcups                   2.4.2           
libcurl                   8.12.1          
libdeflate                1.22            
libedit                   3.1.20230828    
libev                     4.33            
libffi                    3.4.4           
libgcc-ng                 11.2.0          
libglib                   2.78.4          
libgomp                   11.2.0          
libiconv                  1.16            
libnghttp2                1.57.0          
libpng                    1.6.39          
libpq                     17.4            
libprotobuf               5.29.3          
libsodium                 1.0.18          
libssh2                   1.11.1          
libstdcxx-ng              11.2.0          
libtiff                   4.7.0           
libuuid                   1.41.5          
libwebp-base              1.3.2           
libxcb                    1.17.0          
libxkbcommon              1.9.1           
libxml2                   2.13.8          
locket                    1.0.0                 
lz4-c                     1.9.4           
markupsafe                3.0.2                 
matplotlib                3.10.0          
matplotlib-base           3.10.0          
matplotlib-inline         0.1.6           
mistune                   3.1.3                 
mkl                       2023.1.0        
mkl-service               2.4.0           
mkl_fft                   1.3.11          
mkl_random                1.2.8           
ml-dtypes                 0.5.1                 
more-itertools            10.7.0                
multidict                 6.4.4                 
mysql                     8.4.0           
natsort                   8.4.0                 
nbclient                  0.10.2                
nbconvert                 7.16.6                
nbformat                  5.10.4                
ncurses                   6.4             
ndx-grayscalevolume       0.0.2                 
ndx-icephys-meta          0.1.0                 
ndx-spectrum              0.2.2                 
nest-asyncio              1.6.0           
networkx                  3.4.2                 
notebook                  7.4.3                 
notebook-shim             0.2.4                 
